Hull	1.0 1.0	0.20067 0.73475	0.13657 0.72327	0.14328 0.73475
Hull	1.0 1.0	0.19517 0.90418	0.17707 0.89206	0.17707 0.91003
Hull	1.0 1.0	0.19517 0.90418	0.19517 0.88424	0.17707 0.89206
Hull	1.0 1.0	0.36042 0.16834	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.36042 0.16834	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.36523 0.17626
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.39060 0.17034	0.39191 0.18418	0.38384 0.17729
Hull	1.0 1.0	0.39060 0.17034	0.40191 0.18109	0.39191 0.18418
Hull	1.0 1.0	0.07976 0.61741	0.07976 0.63536	0.09786 0.62323
Hull	1.0 1.0	0.06745 0.65778	0.02392 0.78789	0.03920 0.78797
Hull	1.0 1.0	0.06745 0.65778	0.05468 0.64275	0.02392 0.78789
Hull	1.0 1.0	0.07976 0.63536	0.09786 0.64318	0.09786 0.62323
Hull	1.0 1.0	0.13651 0.73945	0.16476 0.86964	0.14347 0.74188
Hull	1.0 1.0	0.16476 0.86964	0.17141 0.87177	0.14347 0.74188
Hull	1.0 1.0	0.39060 0.17034	0.40191 0.18109	0.38384 0.17729
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.39191 0.18418
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.36042 0.16834	0.36523 0.17626	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.13657 0.72327	0.12797 0.73475	0.14328 0.73475
Hull	1.0 1.0	0.50786 0.93347	0.49088 0.93322	0.50603 0.94828
Hull	1.0 1.0	0.49088 0.93322	0.48733 0.99037	0.50603 0.94828
Hull	1.0 1.0	0.46451 0.98070	0.48733 0.99037	0.49088 0.93322
Hull	1.0 1.0	0.47263 0.92323	0.45656 0.97646	0.46451 0.98070
Hull	1.0 1.0	0.46210 0.91676	0.45656 0.97646	0.47263 0.92323
Hull	1.0 1.0	0.38238 0.25349	0.38905 0.62895	0.40247 0.25352
Hull	1.0 1.0	0.35989 0.25349	0.38905 0.62895	0.38238 0.25349
Hull	1.0 1.0	0.35989 0.25349	0.35198 0.62845	0.38905 0.62895
Hull	1.0 1.0	0.41381 0.92300	0.39579 0.93335	0.42231 0.98119
Hull	1.0 1.0	0.34058 0.25348	0.35198 0.62845	0.35989 0.25349
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.39273 0.19248	0.40526 0.17995	0.40928 0.18628
Hull	1.0 1.0	0.39273 0.19248	0.38862 0.18509	0.40526 0.17995
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.39273 0.19248
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.39273 0.19248
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.38862 0.18509
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39191 0.18418
Hull	1.0 1.0	0.40191 0.18109	0.39060 0.17034	0.38384 0.17729
Hull	1.0 1.0	0.39191 0.18418	0.40191 0.18109	0.38384 0.17729
Hull	1.0 1.0	0.05849 0.08200	0.05426 0.10060	0.07594 0.07349
Hull	1.0 1.0	0.06191 0.00307	0.08055 0.01892	0.08055 0.00307
Hull	1.0 1.0	0.06191 0.00307	0.06191 0.01892	0.08055 0.01892
Hull	1.0 1.0	0.70205 0.28818	0.70205 0.32083	0.73479 0.28818
Hull	1.0 1.0	0.07594 0.07349	0.05426 0.10060	0.09347 0.08148
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.33369 0.20578	0.35363 0.20550	0.35342 0.21936
Hull	1.0 1.0	0.33369 0.20578	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.35363 0.20550	0.34930 0.20351	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.33833 0.20366	0.35296 0.18959	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.36042 0.16834	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.34366 0.18492	0.36042 0.16834	0.36523 0.17626
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.36523 0.17626
Hull	1.0 1.0	0.36042 0.16834	0.39060 0.17034	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.36042 0.16834
Hull	1.0 1.0	0.39273 0.19248	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.39060 0.17034	0.40191 0.18109	0.39191 0.18418
Hull	1.0 1.0	0.38384 0.17729	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.38862 0.18509	0.40526 0.17995	0.39273 0.19248
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.38862 0.18509
Hull	1.0 1.0	0.39273 0.19248	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.40526 0.17995	0.38862 0.18509	0.40928 0.18628
Hull	1.0 1.0	0.38862 0.18509	0.40928 0.18628	0.40526 0.17995
Hull	1.0 1.0	0.40526 0.17995	0.40928 0.18628	0.39273 0.19248
Hull	1.0 1.0	0.53781 0.21086	0.54583 0.22085	0.54583 0.09379
Hull	1.0 1.0	0.40526 0.17995	0.39273 0.19248	0.40928 0.18628
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.40526 0.17995
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.40526 0.17995	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.39273 0.19248
Hull	1.0 1.0	0.38862 0.18509	0.40526 0.17995	0.40928 0.18628
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.40526 0.17995
Hull	1.0 1.0	0.38862 0.18509	0.39273 0.19248	0.40526 0.17995
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.39273 0.19248	0.38862 0.18509	0.40928 0.18628
Hull	1.0 1.0	0.40526 0.17995	0.38862 0.18509	0.39273 0.19248
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.33833 0.20366	0.35363 0.20550	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.33833 0.20366	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.33833 0.20366	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.07594 0.07349	0.05426 0.10060	0.05849 0.08200
Hull	1.0 1.0	0.15938 0.07591	0.17090 0.09826	0.14158 0.07636
Hull	1.0 1.0	0.06191 0.00307	0.08055 0.01892	0.06191 0.01892
Hull	1.0 1.0	0.08055 0.00307	0.08055 0.01892	0.06191 0.00307
Hull	1.0 1.0	0.09347 0.08148	0.05426 0.10060	0.07594 0.07349
Hull	1.0 1.0	0.70205 0.34581	0.73479 0.37536	0.73479 0.34581
Hull	1.0 1.0	0.70205 0.32083	0.73479 0.32083	0.73479 0.28818
Hull	1.0 1.0	0.85332 0.27148	0.86064 0.43573	0.86064 0.27148
Hull	1.0 1.0	0.34366 0.18492	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.33833 0.20366
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.33348 0.21964	0.35342 0.21936	0.33369 0.20578
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.70205 0.37536	0.73479 0.37536	0.70205 0.34581
Hull	1.0 1.0	0.14573 0.00307	0.14573 0.01892	0.16412 0.00307
Hull	1.0 1.0	0.84600 0.27148	0.85332 0.43573	0.85332 0.27148
Hull	1.0 1.0	0.84600 0.27148	0.84600 0.43573	0.85332 0.43573
Hull	1.0 1.0	0.87528 0.27148	0.86796 0.43573	0.87528 0.43573
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.33833 0.20366	0.34930 0.20351	0.35296 0.18959
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.86796 0.27148	0.86796 0.43573	0.87528 0.27148
Hull	1.0 1.0	0.86796 0.27148	0.86064 0.43573	0.86796 0.43573
Hull	1.0 1.0	0.86064 0.27148	0.86064 0.43573	0.86796 0.27148
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.33833 0.20366	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.35296 0.18959
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.14573 0.01892	0.16412 0.01892	0.16412 0.00307
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.05426 0.10060	0.06644 0.11530	0.09347 0.08148
Hull	1.0 1.0	0.06644 0.11530	0.08585 0.11500	0.09347 0.08148
Hull	1.0 1.0	0.08585 0.11500	0.09788 0.09996	0.09347 0.08148
Hull	1.0 1.0	0.02341 0.11857	0.02760 0.11438	0.02341 0.11438
Hull	1.0 1.0	0.98168 0.11382	0.98587 0.42755	0.98587 0.11382
Hull	1.0 1.0	0.98168 0.11382	0.98168 0.42755	0.98587 0.42755
Hull	1.0 1.0	0.98587 0.11382	0.98587 0.42755	0.99006 0.11382
Hull	1.0 1.0	0.99425 0.11382	0.99844 0.42755	0.99844 0.11382
Hull	1.0 1.0	0.99425 0.11382	0.99006 0.42755	0.99425 0.42755
Hull	1.0 1.0	0.99006 0.11382	0.99006 0.42755	0.99425 0.11382
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.39191 0.18418	0.40191 0.18109
Hull	1.0 1.0	0.39191 0.18418	0.40191 0.18109	0.38384 0.17729
Hull	1.0 1.0	0.39273 0.19248	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.38862 0.18509	0.40526 0.17995	0.39273 0.19248
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.38862 0.18509
Hull	1.0 1.0	0.39273 0.19248	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.40526 0.17995	0.40928 0.18628	0.39273 0.19248
Hull	1.0 1.0	0.38862 0.18509	0.40928 0.18628	0.40526 0.17995
Hull	1.0 1.0	0.98587 0.11382	0.98587 0.42755	0.98168 0.11382
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.40191 0.18109	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.39191 0.18418
Hull	1.0 1.0	0.39060 0.17034	0.36042 0.16834	0.38384 0.17729
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.39273 0.19248
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.36042 0.16834	0.36523 0.17626	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.38862 0.18509	0.40526 0.17995	0.40928 0.18628
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.40526 0.17995
Hull	1.0 1.0	0.39273 0.19248	0.38862 0.18509	0.40928 0.18628
Hull	1.0 1.0	0.40526 0.17995	0.38862 0.18509	0.39273 0.19248
Hull	1.0 1.0	0.39191 0.18418	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.40191 0.18109	0.39191 0.18418	0.38384 0.17729
Hull	1.0 1.0	0.36523 0.17626	0.36042 0.16834	0.38384 0.17729
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.35296 0.18959	0.34930 0.20351	0.33833 0.20366
Hull	1.0 1.0	0.34366 0.18492	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.33833 0.20366	0.34930 0.20351	0.35296 0.18959
Hull	1.0 1.0	0.02760 0.11438	0.02341 0.11857	0.02341 0.11438
Hull	1.0 1.0	0.99006 0.11382	0.98587 0.42755	0.98587 0.11382
Hull	1.0 1.0	0.99425 0.11382	0.99006 0.42755	0.99006 0.11382
Hull	1.0 1.0	0.99425 0.11382	0.99425 0.42755	0.99006 0.42755
Hull	1.0 1.0	0.99425 0.11382	0.99844 0.42755	0.99425 0.42755
Hull	1.0 1.0	0.99844 0.11382	0.99844 0.42755	0.99425 0.11382
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.33369 0.20578	0.35342 0.21936	0.33348 0.21964
Hull	1.0 1.0	0.33369 0.20578	0.35363 0.20550	0.35342 0.21936
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.86064 0.27148	0.86064 0.43573	0.85332 0.27148
Hull	1.0 1.0	0.09788 0.09996	0.08585 0.11500	0.09347 0.08148
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.86796 0.27148	0.86064 0.43573	0.86064 0.27148
Hull	1.0 1.0	0.86796 0.27148	0.86796 0.43573	0.86064 0.43573
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.17090 0.09826	0.16221 0.11233	0.14158 0.07636
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35342 0.21936	0.33348 0.21964	0.33369 0.20578
Hull	1.0 1.0	0.34366 0.18492	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.35363 0.20550	0.35342 0.21936	0.33369 0.20578
Hull	1.0 1.0	0.33369 0.20578	0.33348 0.21964	0.35342 0.21936
Hull	1.0 1.0	0.35342 0.21936	0.33348 0.21964	0.33369 0.20578
Hull	1.0 1.0	0.87528 0.27148	0.86796 0.43573	0.86796 0.27148
Hull	1.0 1.0	0.87528 0.27148	0.87528 0.43573	0.86796 0.43573
Hull	1.0 1.0	0.84600 0.27148	0.85332 0.43573	0.84600 0.43573
Hull	1.0 1.0	0.85332 0.27148	0.85332 0.43573	0.84600 0.27148
Hull	1.0 1.0	0.08585 0.11500	0.06644 0.11530	0.09347 0.08148
Hull	1.0 1.0	0.06664 0.12534	0.06059 0.13981	0.03594 0.10918
Hull	1.0 1.0	0.06644 0.11530	0.05426 0.10060	0.09347 0.08148
Hull	1.0 1.0	0.06059 0.13981	0.03172 0.12616	0.03594 0.10918
Hull	1.0 1.0	0.04268 0.13979	0.03172 0.12616	0.06059 0.13981
Hull	1.0 1.0	0.16221 0.11233	0.13010 0.09638	0.14158 0.07636
Hull	1.0 1.0	0.13927 0.11240	0.13010 0.09638	0.16221 0.11233
Hull	1.0 1.0	0.35123 0.16345	0.36205 0.13476	0.35123 0.13476
Hull	1.0 1.0	0.34278 0.13476	0.33325 0.16345	0.34278 0.16345
Hull	1.0 1.0	0.11875 0.10279	0.08738 0.11765	0.09934 0.10279
Hull	1.0 1.0	0.00936 0.09707	0.02986 0.09378	0.00936 0.09378
Hull	1.0 1.0	0.00936 0.09707	0.02986 0.09707	0.02986 0.09378
Hull	1.0 1.0	0.02986 0.09378	0.00936 0.09707	0.02986 0.09707
Hull	1.0 1.0	0.02986 0.09378	0.00936 0.09378	0.00936 0.09707
Hull	1.0 1.0	0.13101 0.11765	0.08738 0.11765	0.11875 0.10279
Hull	1.0 1.0	0.13101 0.11765	0.10947 0.14445	0.09189 0.13620
Hull	1.0 1.0	0.13101 0.11765	0.12687 0.13620	0.10947 0.14445
Hull	1.0 1.0	0.13101 0.11765	0.10947 0.14445	0.12687 0.13620
Hull	1.0 1.0	0.13101 0.11765	0.09189 0.13620	0.10947 0.14445
Hull	1.0 1.0	0.13101 0.11765	0.08738 0.11765	0.09189 0.13620
Hull	1.0 1.0	0.02986 0.09378	0.00936 0.09707	0.00936 0.09378
Hull	1.0 1.0	0.00936 0.09378	0.02986 0.09378	0.00936 0.09707
Hull	1.0 1.0	0.35123 0.13476	0.36205 0.13476	0.35123 0.16345
Hull	1.0 1.0	0.11875 0.10279	0.08738 0.11765	0.13101 0.11765
Hull	1.0 1.0	0.09934 0.10279	0.08738 0.11765	0.11875 0.10279
Hull	1.0 1.0	0.02986 0.09707	0.00936 0.09707	0.02986 0.09378
Hull	1.0 1.0	0.00936 0.09707	0.02986 0.09378	0.02986 0.09707
Hull	1.0 1.0	0.36205 0.16345	0.36205 0.13476	0.35123 0.16345
Hull	1.0 1.0	0.00936 0.09378	0.00936 0.09707	0.02986 0.09707
Hull	1.0 1.0	0.33325 0.13476	0.33325 0.16345	0.34278 0.13476
Hull	1.0 1.0	0.09189 0.13620	0.08738 0.11765	0.13101 0.11765
Hull	1.0 1.0	0.02986 0.09707	0.00936 0.09378	0.00936 0.09707
Hull	1.0 1.0	0.02986 0.09707	0.02986 0.09378	0.00936 0.09378
Hull	1.0 1.0	0.00936 0.09707	0.02986 0.09378	0.00936 0.09378
Hull	1.0 1.0	0.02986 0.09707	0.02986 0.09378	0.00936 0.09378
Hull	1.0 1.0	0.02986 0.09707	0.02986 0.09378	0.00936 0.09707
Hull	1.0 1.0	0.02986 0.09378	0.00936 0.09707	0.00936 0.09378
Hull	1.0 1.0	0.02986 0.09378	0.02986 0.09707	0.00936 0.09707
Hull	1.0 1.0	0.02986 0.09707	0.00936 0.09378	0.02986 0.09378
Hull	1.0 1.0	0.02986 0.09707	0.00936 0.09707	0.00936 0.09378
Hull	1.0 1.0	0.36205 0.13476	0.36205 0.16345	0.35123 0.16345
Hull	1.0 1.0	0.02986 0.09707	0.00936 0.09378	0.02986 0.09378
Hull	1.0 1.0	0.00936 0.09707	0.00936 0.09378	0.02986 0.09707
Hull	1.0 1.0	0.00919 0.16776	0.02969 0.15497	0.00919 0.15497
Hull	1.0 1.0	0.02969 0.15497	0.00919 0.16776	0.02969 0.16776
Hull	1.0 1.0	0.99365 0.52303	0.99365 0.57746	0.99762 0.52303
Hull	1.0 1.0	0.99365 0.52303	0.98968 0.57746	0.99365 0.57746
Hull	1.0 1.0	0.98174 0.52303	0.98571 0.57746	0.98571 0.52303
Hull	1.0 1.0	0.98174 0.52303	0.98174 0.57746	0.98571 0.57746
Hull	1.0 1.0	0.98968 0.52303	0.98968 0.57746	0.99365 0.52303
Hull	1.0 1.0	0.98571 0.52303	0.98968 0.57746	0.98968 0.52303
Hull	1.0 1.0	0.98968 0.52303	0.98968 0.57746	0.98571 0.52303
Hull	1.0 1.0	0.99365 0.52303	0.98968 0.57746	0.98968 0.52303
Hull	1.0 1.0	0.99365 0.52303	0.99365 0.57746	0.98968 0.57746
Hull	1.0 1.0	0.99762 0.52303	0.99365 0.57746	0.99365 0.52303
Hull	1.0 1.0	0.98174 0.52303	0.98571 0.57746	0.98174 0.57746
Hull	1.0 1.0	0.98571 0.52303	0.98571 0.57746	0.98174 0.52303
Hull	1.0 1.0	0.02969 0.15497	0.00919 0.16776	0.00919 0.15497
Hull	1.0 1.0	0.00919 0.15497	0.02969 0.15497	0.00919 0.16776
Hull	1.0 1.0	0.02969 0.16776	0.00919 0.16776	0.02969 0.15497
Hull	1.0 1.0	0.00919 0.16776	0.02969 0.15497	0.02969 0.16776
Hull	1.0 1.0	0.00919 0.15497	0.00919 0.16776	0.02969 0.15497
Hull	1.0 1.0	0.98177 0.43058	0.98177 0.51697	0.98575 0.43058
Hull	1.0 1.0	0.99371 0.43058	0.99769 0.51697	0.99769 0.43058
Hull	1.0 1.0	0.99371 0.43058	0.99371 0.51697	0.99769 0.51697
Hull	1.0 1.0	0.98575 0.43058	0.98575 0.51697	0.98973 0.43058
Hull	1.0 1.0	0.98973 0.43058	0.99371 0.51697	0.99371 0.43058
Hull	1.0 1.0	0.02969 0.16776	0.02969 0.15497	0.00919 0.16776
Hull	1.0 1.0	0.85332 0.43573	0.86064 0.43573	0.85332 0.27148
Hull	1.0 1.0	0.02969 0.16776	0.00919 0.15497	0.00919 0.16776
Hull	1.0 1.0	0.02969 0.16776	0.02969 0.15497	0.00919 0.15497
Hull	1.0 1.0	0.00919 0.16776	0.02969 0.16776	0.00919 0.15497
Hull	1.0 1.0	0.00919 0.15497	0.02969 0.16776	0.02969 0.15497
Hull	1.0 1.0	0.00919 0.15497	0.00919 0.16776	0.02969 0.15497
Hull	1.0 1.0	0.00919 0.16776	0.02969 0.16776	0.02969 0.15497
Hull	1.0 1.0	0.86064 0.43573	0.85332 0.43573	0.85332 0.27148
Hull	1.0 1.0	0.02969 0.15497	0.00919 0.16776	0.00919 0.15497
Hull	1.0 1.0	0.02969 0.15497	0.02969 0.16776	0.00919 0.16776
Hull	1.0 1.0	0.02969 0.15497	0.02969 0.16776	0.00919 0.15497
Hull	1.0 1.0	0.02969 0.16776	0.00919 0.16776	0.00919 0.15497
Hull	1.0 1.0	0.02969 0.16776	0.00919 0.15497	0.02969 0.15497
Hull	1.0 1.0	0.02785 0.10812	0.02383 0.11214	0.02383 0.10812
